myid = 5	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc5E-2_frag_acc/rand06/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc5E-2_frag_acc/
SUBDIRECTORY	rand
N_tr	3000
N_p	3
ECC_RATIO	5.0
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
RAYLEIGH_DISTRIBUTION	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
EXECUTION_TIME_FUNC	0
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*5.0)
PLANET_INC	((0.01*5.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*5.0)
INC_RMS	((0.01*5.0)*0.5)
DELTA_HILL	10.0
SEPARATE_HILL	5.0
DT_FRAGCHECK	2.0*3.14159265358979323846*0.1
GEOMETRIC_RATIO_FRAG	pow(10.0,1.0/8.0)
DELTA_R	0.01
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	DEPLETION_TIME_EXPLICIT
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	pow(10.0,1.0/8.0)
GEOMETRIC_RATIO_LONGTERM	pow(10.0,1.0/128.0)
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
inner = 855,	center = 1090,	outer = 1054,	total = 3000
initial mass depletion timescale =1.345884e+01 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  3	  3000	  2792	1.253223969792173e-03	4.216965034285821e-01	9.633785426768067e-02
2.000000e+06	  3	  3000	  1672	1.148824712299375e-03	9.999999999999994e-01	4.144683795948725e-02
3.000000e+06	  3	  3000	  1993	1.550325062392637e-03	1.333521432163323e+00	2.208400965593939e-01
4.000000e+06	  3	  3000	  2292	2.380116072990463e-03	1.778279410038922e+00	2.831911571376816e-01
5.000000e+06	  3	  3000	  2094	1.713462354539768e-03	2.371373705661654e+00	1.632418746826317e-01
6.000000e+06	  3	  3000	  2974	1.167180206072643e-03	2.371373705661654e+00	6.314378290231659e-01
7.000000e+06	  3	  3000	  1947	1.606159084077851e-03	3.162277660168377e+00	2.951829560718561e-01
8.000000e+06	  3	  3000	   899	1.075284437596034e-03	3.162277660168377e+00	7.526419954752418e-01
9.000000e+06	  3	  3000	  2985	2.185069320117712e-03	4.216965034285820e+00	1.441314046606741e-01
1.000000e+07	  3	  3000	  1931	9.529830178077100e-04	4.216965034285820e+00	5.881403953876105e-01
1.100000e+07	  3	  3000	   419	1.457364745510914e-03	4.216965034285820e+00	1.023693564890322e+00
1.200000e+07	  3	  3000	  1616	1.065956246780131e-03	5.623413251903486e+00	6.085172196763167e-02
1.300000e+07	  3	  3000	     1	6.613145871640713e-06	5.623413251903486e+00	4.975828655452788e-01
1.400000e+07	  3	  3000	  2638	1.197475094829612e-03	5.623413251903486e+00	9.530259942674544e-01
1.500000e+07	  3	  3000	    95	1.597762430053344e-03	5.623413251903486e+00	1.392092169781004e+00
1.600000e+07	  3	  3000	  2377	2.197569921292474e-03	5.623413251903486e+00	1.830838103691414e+00
1.700000e+07	  3	  3000	   287	1.871528398083450e-03	7.498942093324552e+00	3.949275926370849e-01
1.800000e+07	  3	  3000	   854	1.953838496920990e-03	7.498942093324552e+00	8.330439037300835e-01
1.900000e+07	  3	  3000	   744	2.282661156183042e-03	7.498942093324552e+00	1.273641964752935e+00
2.000000e+07	  3	  3000	  1835	2.066146597387273e-03	7.498942093324552e+00	1.711686306458720e+00
2.100000e+07	  3	  3000	  1885	1.943948982916309e-03	7.498942093324552e+00	2.150414943119186e+00
2.200000e+07	  3	  3000	   255	1.797832700983134e-03	9.999999999999991e+00	9.297637589350438e-02
2.300000e+07	  3	  3000	     1	6.359568220941541e-06	9.999999999999991e+00	5.317393453334130e-01
2.400000e+07	  3	  3000	   761	1.421110759594061e-03	9.999999999999991e+00	9.682330978934601e-01
2.500000e+07	  3	  3000	  1874	1.241964592125365e-03	9.999999999999991e+00	1.408667959547812e+00
