myid = 12	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc5E-2_nofrag_acc/rand13/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc5E-2_nofrag_acc/
SUBDIRECTORY	rand
N_tr	3000
N_p	3
ECC_RATIO	5.0
STEP_INTERVAL	1.0E6
BREAK_TIME	42900.0
RAYLEIGH_DISTRIBUTION	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
EXECUTION_TIME_FUNC	0
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*5.0)
PLANET_INC	((0.01*5.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*5.0)
INC_RMS	((0.01*5.0)*0.5)
DELTA_HILL	10.0
SEPARATE_HILL	5.0
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	pow(10.0,1.0/8.0)
GEOMETRIC_RATIO_LONGTERM	pow(10.0,1.0/128.0)
-----
inner = 828,	center = 1032,	outer = 1139,	total = 3000
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  3	  3000	  1121	1.255835362532613e-03	4.216965034285821e-01	9.936335673207858e-02
2.000000e+06	  3	  3000	  2760	1.513420698884401e-03	9.999999999999994e-01	4.881997794906234e-02
3.000000e+06	  3	  3000	  2664	1.916413845089407e-03	1.333521432163323e+00	2.369335082526064e-01
4.000000e+06	  3	  3000	   640	1.448349098038516e-03	1.778279410038922e+00	3.188099052217740e-01
5.000000e+06	  3	  3000	  2474	1.400512184249611e-03	2.371373705661654e+00	2.520477063947336e-01
6.000000e+06	  3	  3000	   638	1.153679325493494e-03	2.371373705661654e+00	7.773405053546659e-01
7.000000e+06	  3	  3000	  2621	2.469617739633229e-03	3.162277660168377e+00	5.143225666585658e-01
8.000000e+06	  3	  3000	    43	1.276552828356667e-03	3.162277660168377e+00	1.038357940749173e+00
9.000000e+06	  3	  3000	   892	1.701356351664325e-03	4.216965034285820e+00	5.129354757772382e-01
1.000000e+07	  3	  3000	  1111	1.465293052597088e-03	4.216965034285820e+00	1.036384519945885e+00
1.100000e+07	  3	  3000	  2249	1.252981297868726e-03	5.623413251903486e+00	1.553321080238838e-01
1.200000e+07	  3	  3000	  1154	1.204236546814750e-03	5.623413251903486e+00	6.826696775428781e-01
1.300000e+07	  3	  3000	  2324	2.171926293466795e-03	5.623413251903486e+00	1.206391261607577e+00
1.400000e+07	  3	  3000	  1047	1.626422328210535e-03	5.623413251903486e+00	1.735324537030618e+00
1.500000e+07	  3	  3000	  1148	1.586129254027944e-03	7.498942093324552e+00	3.830660862616996e-01
1.600000e+07	  3	  3000	  2667	1.333017848294495e-03	7.498942093324552e+00	9.101704456938952e-01
1.700000e+07	  3	  3000	  1593	1.676540805919066e-03	7.498942093324552e+00	1.437037180874710e+00
