myid = 11	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_nofrag_acc/rand12/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_nofrag_acc/
SUBDIRECTORY	rand
N_tr	3000
N_p	3
ECC_RATIO	3.0
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
RAYLEIGH_DISTRIBUTION	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
EXECUTION_TIME_FUNC	0
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*3.0)
PLANET_INC	((0.01*3.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*3.0)
INC_RMS	((0.01*3.0)*0.5)
DELTA_HILL	10.0
SEPARATE_HILL	5.0
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	pow(10.0,1.0/8.0)
GEOMETRIC_RATIO_LONGTERM	pow(10.0,1.0/128.0)
-----
inner = 828,	center = 1052,	outer = 1119,	total = 3000
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  3	  3000	  2263	1.316055079099824e-03	4.216965034285821e-01	1.023498498816315e-01
2.000000e+06	  3	  3000	  2744	1.315989231303967e-03	9.999999999999994e-01	5.288158223707790e-02
3.000000e+06	  3	  3000	  1954	1.529366763707944e-03	1.333521432163323e+00	2.466511081536124e-01
4.000000e+06	  3	  3000	  2751	1.449453088958797e-03	1.778279410038922e+00	3.305206415797966e-01
5.000000e+06	  3	  3000	  1069	1.368017143131346e-03	2.371373705661654e+00	2.659196584121791e-01
collision No.1	3.028183e+00[yr]	i=1, j=2862	r_ij=6.330060756043539e-05	radius[1]+radius[2862]=6.338481524341289e-05
dE_heat=-1.432732e-09	dE_grav=1.421787e-09	dE_c=-8.728441e-17	v_imp=3.105972e-01
6.000000e+06	  3	  2999	  2468	1.507340380896342e-03	3.162277660168377e+00	4.633806291550688e-03
7.000000e+06	  3	  2999	  2997	1.288010818719705e-03	3.162277660168377e+00	5.363890250031059e-01
8.000000e+06	  3	  2999	  1859	1.805196316958971e-03	4.216965034285820e+00	1.058930358087128e-02
9.000000e+06	  3	  2999	   479	1.909761299716811e-03	4.216965034285820e+00	5.429541588256785e-01
1.000000e+07	  3	  2999	  1249	2.260783420473430e-03	4.216965034285820e+00	1.073380214087348e+00
1.100000e+07	  3	  2999	  2615	1.670351531041462e-03	5.623413251903486e+00	1.973314934766386e-01
1.200000e+07	  3	  2999	  1188	2.015036069081369e-03	5.623413251903486e+00	7.296752704067980e-01
1.300000e+07	  3	  2999	  2383	1.410121552033347e-03	5.623413251903486e+00	1.258412880477177e+00
collision No.2	7.392950e+00[yr]	i=3, j=2874	r_ij=6.332987280090122e-05	radius[3]+radius[2874]=6.338481524341289e-05
dE_heat=-1.415359e-09	dE_grav=1.421130e-09	dE_c=-3.340257e-17	v_imp=3.087083e-01
1.400000e+07	  3	  2998	  2498	1.083186621286696e-03	5.623413251903486e+00	1.790540641368230e+00
1.500000e+07	  3	  2998	   183	1.100564076601305e-03	7.498942093324552e+00	4.451109508555374e-01
1.600000e+07	  3	  2998	  2839	1.717081774366402e-03	7.498942093324552e+00	9.757389283029633e-01
1.700000e+07	  3	  2998	  2367	1.710176025767752e-03	7.498942093324552e+00	1.506237988287387e+00
1.800000e+07	  3	  2998	  2317	1.694163180068390e-03	7.498942093324552e+00	2.037123285851802e+00
1.900000e+07	  3	  2998	  2857	1.517512711703134e-03	9.999999999999991e+00	6.634043336232154e-02
2.000000e+07	  3	  2998	  2116	2.138682427658668e-03	9.999999999999991e+00	5.964637364137337e-01
2.100000e+07	  3	  2998	   377	1.480399119877768e-03	9.999999999999991e+00	1.127937784174464e+00
2.200000e+07	  3	  2998	  2858	1.427340293198889e-03	9.999999999999991e+00	1.655707709284814e+00
2.300000e+07	  3	  2998	  1445	1.437784317184227e-03	9.999999999999991e+00	2.184693500605688e+00
2.400000e+07	  3	  2998	   201	1.380390884975935e-03	9.999999999999991e+00	2.714793278776320e+00
2.500000e+07	  3	  2998	  1342	1.871904778760206e-03	9.999999999999991e+00	3.244467900848902e+00
2.600000e+07	  3	  2998	  2339	1.274192320518612e-03	1.333521432163323e+01	4.397200370404244e-01
2.700000e+07	  3	  2998	  2404	1.713841819892724e-03	1.333521432163323e+01	9.697003286949604e-01
2.800000e+07	  3	  2998	  2172	1.246618508909683e-03	1.333521432163323e+01	1.499265433346564e+00
2.900000e+07	  3	  2998	   281	1.437483882409997e-03	1.333521432163323e+01	2.030866812427659e+00
3.000000e+07	  3	  2998	   431	1.305876097084221e-03	1.333521432163323e+01	2.561143921441567e+00
3.100000e+07	  3	  2998	  2491	1.408242962291957e-03	1.333521432163323e+01	3.092636890424318e+00
3.200000e+07	  3	  2998	  2765	1.744128107057580e-03	1.333521432163323e+01	3.623389463283023e+00
3.300000e+07	  3	  2998	   878	1.266771934228948e-03	1.333521432163323e+01	4.154882028002119e+00
3.400000e+07	  3	  2998	    97	1.539232212980414e-03	1.778279410038921e+01	2.380347577091061e-01
3.500000e+07	  3	  2998	  1418	1.505308746375349e-03	1.778279410038921e+01	7.667739099162580e-01
3.600000e+07	  3	  2998	  2807	1.668227222309098e-03	1.778279410038921e+01	1.297836221868154e+00
3.700000e+07	  3	  2998	   533	1.126971120217665e-03	1.778279410038921e+01	1.829084255796023e+00
3.800000e+07	  3	  2998	  1005	1.449312790363551e-03	1.778279410038921e+01	2.358346642060760e+00
3.900000e+07	  3	  2998	  2996	1.361072134851078e-03	1.778279410038921e+01	2.890075959006034e+00
4.000000e+07	  3	  2998	   844	1.551168331953392e-03	1.778279410038921e+01	3.418995192571435e+00
4.100000e+07	  3	  2998	   938	1.869320881580262e-03	1.778279410038921e+01	3.948976636199657e+00
4.200000e+07	  3	  2998	  2886	1.261334003633316e-03	1.778279410038921e+01	4.477979961433102e+00
4.300000e+07	  3	  2998	  2322	1.116259801618152e-03	1.778279410038921e+01	5.009123464741327e+00
4.400000e+07	  3	  2998	  2234	1.665394468913328e-03	1.778279410038921e+01	5.540509494759554e+00
4.500000e+07	  3	  2998	  2866	1.243698066636022e-03	2.371373705661653e+01	1.388055626576939e-01
