myid = 8	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand09/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/
SUBDIRECTORY	rand
N_tr	3000
N_p	3
ECC_RATIO	5.0
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
RAYLEIGH_DISTRIBUTION	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
EXECUTION_TIME_FUNC	0
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*5.0)
PLANET_INC	((0.01*5.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*5.0)
INC_RMS	((0.01*5.0)*0.5)
DELTA_HILL	10.0
SEPARATE_HILL	5.0
DT_FRAGCHECK	2.0*3.14159265358979323846*0.1
GEOMETRIC_RATIO_FRAG	pow(10.0,1.0/8.0)
DELTA_R	0.01
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	DEPLETION_TIME_EXPLICIT
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-18
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	pow(10.0,1.0/8.0)
GEOMETRIC_RATIO_LONGTERM	pow(10.0,1.0/128.0)
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=5.81724e-07
inner = 853,	center = 1090,	outer = 1056,	total = 3000
initial mass depletion timescale =1.605641e-01 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  3	  3000	  1451	1.365462348241078e-03	4.216965034285821e-01	2.138180532864906e-02
2.000000e+06	  3	  3000	   530	1.810521209319606e-03	7.498942093324554e-01	1.656597542203805e-01
3.000000e+06	  3	  3000	  1237	1.186324964323821e-03	1.333521432163323e+00	6.079882623438931e-02
t_sys = 1.638920e+00 [yr]	i = 2529	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
4.000000e+06	  3	  3000	  1313	1.638718191360975e-03	1.778279410038922e+00	1.352763378771288e-01
5.000000e+06	  3	  3000	  1751	1.412861680860120e-03	2.371373705661654e+00	6.234873320731426e-02
t_sys = 2.894710e+00 [yr]	i = 2529	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
6.000000e+06	  3	  3000	   212	2.043823879200915e-03	2.371373705661654e+00	5.799640483545684e-01
7.000000e+06	  3	  3000	   608	1.461553958527424e-03	3.162277660168377e+00	3.157737312498219e-01
8.000000e+06	  3	  3000	   178	1.207612125933858e-03	3.162277660168377e+00	8.373313009832116e-01
9.000000e+06	  3	  3000	   121	1.326464854309143e-03	4.216965034285820e+00	3.046002830175206e-01
1.000000e+07	  3	  3000	   170	1.661122357501130e-03	4.216965034285820e+00	8.282974843467135e-01
1.100000e+07	  3	  3000	   628	1.716432896586597e-03	4.216965034285820e+00	1.351498047920186e+00
1.200000e+07	  3	  3000	  1285	1.193542581049968e-03	5.623413251903486e+00	4.684668762495079e-01
1.300000e+07	  3	  3000	  1078	1.778180199264804e-03	5.623413251903486e+00	9.904242094811823e-01
1.400000e+07	  3	  3000	  1929	1.894045130296886e-03	5.623413251903486e+00	1.515494885546430e+00
1.500000e+07	  3	  3000	    29	1.042694833352300e-03	7.498942093324552e+00	1.619272451048708e-01
1.600000e+07	  3	  3000	  2327	2.134223521793355e-03	7.498942093324552e+00	6.851690863406571e-01
1.700000e+07	  3	  3000	   466	1.384961542866350e-03	7.498942093324552e+00	1.210899527048664e+00
1.800000e+07	  3	  3000	  1105	1.325074759315012e-03	7.498942093324552e+00	1.732271881541676e+00
1.900000e+07	  3	  3000	  1141	1.093052635704375e-03	7.498942093324552e+00	2.255916294754034e+00
2.000000e+07	  3	  3000	  1387	1.423571866726415e-03	9.999999999999991e+00	2.778647859582676e-01
2.100000e+07	  3	  3000	   473	1.198288077547084e-03	9.999999999999991e+00	8.005251111655310e-01
2.200000e+07	  3	  3000	   439	1.353119781472272e-03	9.999999999999991e+00	1.325647431412286e+00
2.300000e+07	  3	  3000	  1217	1.331234727540147e-03	9.999999999999991e+00	1.847898654801778e+00
2.400000e+07	  3	  3000	   149	1.607109434146945e-03	9.999999999999991e+00	2.372778964223011e+00
2.500000e+07	  3	  3000	  1273	2.094096744927743e-03	9.999999999999991e+00	2.895526661024254e+00
2.600000e+07	  3	  3000	   359	2.797995960865778e-03	1.333521432163323e+01	8.371345039848298e-02
2.700000e+07	  3	  3000	  2261	1.520771238077958e-03	1.333521432163323e+01	6.066812951861844e-01
2.800000e+07	  3	  3000	  2237	1.378037148746477e-03	1.333521432163323e+01	1.130196430334140e+00
2.900000e+07	  3	  3000	  3000	1.336304141830677e-03	1.333521432163323e+01	1.652190507340550e+00
3.000000e+07	  3	  3000	  2335	2.202126960296226e-03	1.333521432163323e+01	2.176352032603195e+00
3.100000e+07	  3	  3000	  1965	1.817935272970398e-03	1.333521432163323e+01	2.699418866449521e+00
3.200000e+07	  3	  3000	  1190	1.535581743142004e-03	1.333521432163323e+01	3.223644300242388e+00
3.300000e+07	  3	  3000	  2628	1.671507833381146e-03	1.333521432163323e+01	3.746464219247524e+00
3.400000e+07	  3	  3000	  2964	1.329982578417423e-03	1.333521432163323e+01	4.268633301227998e+00
3.500000e+07	  3	  3000	   423	2.313224467923909e-03	1.778279410038921e+01	3.437249101062320e-01
3.600000e+07	  3	  3000	   768	1.480162980752491e-03	1.778279410038921e+01	8.652103377558527e-01
3.700000e+07	  3	  3000	   265	1.746686584588432e-03	1.778279410038921e+01	1.391532876197510e+00
3.800000e+07	  3	  3000	   540	1.113196777465618e-03	1.778279410038921e+01	1.913443407191606e+00
3.900000e+07	  3	  3000	   203	1.316008984784249e-03	1.778279410038921e+01	2.437352970381604e+00
4.000000e+07	  3	  3000	  2717	1.499286581631114e-03	1.778279410038921e+01	2.961712509494487e+00
4.100000e+07	  3	  3000	   709	2.143965972839072e-03	1.778279410038921e+01	3.483493567432828e+00
4.200000e+07	  3	  3000	  2902	1.304764584990455e-03	1.778279410038921e+01	4.008370584836237e+00
4.300000e+07	  3	  3000	   827	1.704006270495183e-03	1.778279410038921e+01	4.530410537130495e+00
4.400000e+07	  3	  3000	  2104	1.234745869786039e-03	1.778279410038921e+01	5.054181839062925e+00
4.500000e+07	  3	  3000	  1018	1.998055990307426e-03	1.778279410038921e+01	5.577421031328980e+00
