myid = 8	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_nofrag_acc/rand09/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_nofrag_acc/
SUBDIRECTORY	rand
N_tr	3000
N_p	3
ECC_RATIO	1.0
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
RAYLEIGH_DISTRIBUTION	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
EXECUTION_TIME_FUNC	0
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
SEPARATE_HILL	5.0
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	pow(10.0,1.0/8.0)
GEOMETRIC_RATIO_LONGTERM	pow(10.0,1.0/128.0)
GEOMETRIC_RATIO_FRAG	pow(10.0,1.0/8.0)
-----
inner = 863,	center = 1024,	outer = 1111,	total = 3000
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  3	  3000	  2784	1.188738373778948e-03	4.216965034285821e-01	1.053206598470947e-01
2.000000e+06	  3	  3000	  1608	1.360413569132224e-03	9.999999999999994e-01	4.156907834196322e-02
collision No.1	1.301299e+00[yr]	i=1, j=1357	r_ij=6.330585528945458e-05	radius[1]+radius[1357]=6.338481524341289e-05
dE_heat=-1.415037e-09	dE_grav=1.421669e-09	dE_c=-8.584263e-17	v_imp=3.086732e-01
3.000000e+06	  3	  2999	  2942	1.338542048434103e-03	1.333521432163323e+00	2.212270753155656e-01
4.000000e+06	  3	  2999	  2524	1.283043617279806e-03	1.778279410038922e+00	2.920131471018565e-01
5.000000e+06	  3	  2999	  2725	1.321093806929340e-03	2.371373705661654e+00	2.109341961066188e-01
6.000000e+06	  3	  2999	  2428	1.498954454199554e-03	2.371373705661654e+00	7.186461373116639e-01
7.000000e+06	  3	  2999	  1027	2.644895402047409e-06	3.162277660168377e+00	4.309216945142927e-01
8.000000e+06	  3	  2999	  2345	1.514900645384541e-03	3.162277660168377e+00	9.383591703793371e-01
9.000000e+06	  3	  2999	  1237	1.446895205505474e-03	4.216965034285820e+00	3.687120262796852e-01
1.000000e+07	  3	  2999	  1896	1.227137484698158e-03	4.216965034285820e+00	8.405319538066693e-01
1.100000e+07	  3	  2999	     1	1.033870482366901e-06	4.216965034285820e+00	1.299525587821399e+00
1.200000e+07	  3	  2999	  2771	1.434597247842621e-03	5.623413251903486e+00	3.558214353772264e-01
1.300000e+07	  3	  2999	  1399	5.233055998296043e-04	5.623413251903486e+00	8.220999462713862e-01
1.400000e+07	  3	  2999	  1617	1.442391297469149e-03	5.623413251903486e+00	1.290073391711659e+00
1.500000e+07	  3	  2999	   537	2.108536107061841e-03	5.623413251903486e+00	1.760829207525173e+00
1.600000e+07	  3	  2999	   754	1.427265798615243e-03	7.498942093324552e+00	3.555941133623970e-01
1.700000e+07	  3	  2999	   973	1.263992982915718e-03	7.498942093324552e+00	8.301779309244810e-01
1.800000e+07	  3	  2999	  2972	1.458727075220216e-03	7.498942093324552e+00	1.304637457889774e+00
1.900000e+07	  3	  2999	  1027	1.463217147909930e-05	7.498942093324552e+00	1.773993268348143e+00
2.000000e+07	  3	  2999	  1402	1.815459917657738e-03	7.498942093324552e+00	2.246869750140303e+00
2.100000e+07	  3	  2999	  1034	1.620531225778588e-03	9.999999999999991e+00	2.091357556169729e-01
collision No.2	1.051640e+01[yr]	i=1, j=1448	r_ij=6.344793387235688e-05	radius[1]+radius[1448]=6.355807079488190e-05
dE_heat=-1.423918e-09	dE_grav=1.432671e-09	dE_c=-8.429121e-17	v_imp=3.096252e-01
2.200000e+07	  3	  2998	   624	1.299207498214539e-03	9.999999999999991e+00	6.726666079074682e-01
